"BATTER_ID","PLAYER_NAME","GAME_YEAR","PITCH_TYPE_FB","PITCH_TYPE_OS","PITCH_TYPE_BB"
444482,"Peralta, David",2024,0.539480443494764,0.178109148310878,0.282410408194359
453568,"Blackmon, Charlie",2024,0.594621984470013,0.132638687968367,0.27273932756162
456781,"Solano, Donovan",2024,0.564537632048825,0.109502225357028,0.325960142594147
457705,"McCutchen, Andrew",2024,0.554033100070506,0.114760727982485,0.331206171947009
457759,"Turner, Justin",2024,0.601653254907491,0.0891484249185129,0.309198320173996
467793,"Santana, Carlos",2024,0.542170900462055,0.169602118633667,0.288226980904278
500743,"Rojas, Miguel",2024,0.564045380443611,0.102013972640385,0.333940646916004
502054,"Pham, Tommy",2024,0.539861112289231,0.126754449973766,0.333384437737004
502110,"Martinez, J.D.",2024,0.544687221378146,0.109014928455901,0.346297850165953
502671,"Goldschmidt, Paul",2024,0.568405473038785,0.0883227940235908,0.343271732937625
514888,"Altuve, Jose",2024,0.528002882261736,0.132359566824333,0.339637550913931
516782,"Marte, Starling",2024,0.554935849148791,0.113073258243035,0.331990892608175
518595,"d'Arnaud, Travis",2024,0.556958338764383,0.108776360628771,0.334265300606846
518692,"Freeman, Freddie",2024,0.553041652748987,0.133184974231105,0.313773373019908
518792,"Heyward, Jason",2024,0.531560060003853,0.158162329357548,0.3102776106386
519203,"Rizzo, Anthony",2024,0.545815789900973,0.156559426419916,0.297624783679111
519317,"Stanton, Giancarlo",2024,0.572210332607921,0.105650194236664,0.322139473155416
521692,"Perez, Salvador",2024,0.508463274297064,0.12018403227517,0.371352693427766
542303,"Ozuna, Marcell",2024,0.520930827924128,0.119266267640956,0.359802904434916
543257,"Grossman, Robbie",2024,0.539294920457013,0.150343664307339,0.310361415235648
543309,"Higashioka, Kyle",2024,0.521169355779008,0.126303668013324,0.352526976207668
543760,"Semien, Marcus",2024,0.533315615803747,0.126551496464083,0.34013288773217
543807,"Springer, George",2024,0.544778245491667,0.124886478819656,0.330335275688677
543877,"Vázquez, Christian",2024,0.568750662839984,0.097726822056803,0.333522515103213
545121,"Vargas, Ildemaro",2024,0.582306103510152,0.165009057584083,0.252684838905765
545341,"Grichuk, Randal",2024,0.567277505070784,0.111873063390218,0.320849431538999
547180,"Harper, Bryce",2024,0.51613685151235,0.175333561025438,0.308529587462213
553869,"Díaz, Elias",2024,0.528754960087159,0.128441672618439,0.342803367294403
553993,"Suárez, Eugenio",2024,0.557310781033567,0.108173066093315,0.334516152873118
570482,"Urshela, Gio",2024,0.534611604386879,0.113777792734246,0.351610602878875
571448,"Arenado, Nolan",2024,0.55077642166922,0.102062405762014,0.347161172568766
571745,"Haniger, Mitch",2024,0.542657520952556,0.127825805952057,0.329516673095387
571771,"Hernández, Enrique",2024,0.533052816261946,0.124656253555813,0.342290930182241
571970,"Muncy, Max",2024,0.511259628784701,0.138028436474172,0.350711934741127
572138,"Singleton, Jon",2024,0.572785107714657,0.156542851891546,0.270672040393797
572191,"Taylor, Michael A.",2024,0.540746979934407,0.114459081181831,0.344793938883762
572233,"Walker, Christian",2024,0.558425230516123,0.118252632118504,0.323322137365374
573262,"Yastrzemski, Mike",2024,0.567487388847663,0.13635443712859,0.296158174023748
575929,"Contreras, Willson",2024,0.552063670273808,0.126134802881295,0.321801526844897
578428,"Iglesias, Jose",2024,0.572495955086578,0.118913636919093,0.308590407994329
592192,"Canha, Mark",2024,0.559271138023576,0.112012947769093,0.328715914207331
592206,"Castellanos, Nick",2024,0.494696888419698,0.142576160857389,0.362726950722913
592273,"Drury, Brandon",2024,0.556316574810221,0.0945602958005848,0.349123129389194
592450,"Judge, Aaron",2024,0.503238041812195,0.151460872554123,0.345301085633683
592518,"Machado, Manny",2024,0.576771852428058,0.0975889289494768,0.325639218622466
592626,"Pederson, Joc",2024,0.529409733120154,0.173342341089906,0.29724792578994
592663,"Realmuto, J.T.",2024,0.542669947752084,0.110320143897831,0.347009908350085
592669,"Renfroe, Hunter",2024,0.521005320285784,0.110047473118676,0.36894720659554
592696,"Rosario, Eddie",2024,0.520638000886076,0.172156337564735,0.307205661549189
592885,"Yelich, Christian",2024,0.552612654187048,0.12969785273817,0.317689493074783
593160,"Merrifield, Whit",2024,0.557162424041426,0.0997787917663507,0.343058784192223
593428,"Bogaerts, Xander",2024,0.547475220818097,0.133815137369741,0.318709641812163
593871,"Polanco, Jorge",2024,0.510450171171394,0.190843353579752,0.298706475248854
594807,"Duvall, Adam",2024,0.535465721041813,0.110597782920731,0.353936496037456
595281,"Kiermaier, Kevin",2024,0.528416338717221,0.174094351497393,0.297489309785386
595777,"Profar, Jurickson",2024,0.563343748812535,0.145915517477974,0.290740733709492
595879,"Báez, Javier",2024,0.509187286768391,0.130257679765413,0.360555033466197
595909,"Cave, Jake",2024,0.529743882964059,0.156339879696064,0.313916237339877
596019,"Lindor, Francisco",2024,0.552351624634508,0.139653745906989,0.307994629458503
596142,"Sánchez, Gary",2024,0.514335001894203,0.113274164927612,0.372390833178185
596146,"Kepler, Max",2024,0.540626436766302,0.142864129609884,0.316509433623814
